id,Latitude,Longitude,Average_Property_Rent,Average_Cargo_Rent,Average_Warehouse_Rent,Total_Request_Count,Charging_Pump_Count,Total_Capacity,District,Location,Types of Operating Hours,"For Vehicles Other Than Medium and Heavy Goods Vehicles, Buses, Motor Cycles and Pedal Cycles",For Goods Vehicles,For Coaches,electrcity_price,Petrol_Filling_Stations_Count,Taxi_Stations_Count,快充成本（RMB）,快充速度（kW）,慢充成本（RMB）,慢充速度（kW）,最大可设置充电桩数量,lat_lon
10,22.3354512,114.1829159,3773.333333,,,8830.0,4.0,108.0,KOWLOON CITY,Hong Kong Kowloon BAPTIST UNIVERSITY ROAD,Q,0.0,0.0,15.0,1.06,18.0,7.0,20000.0,50-150,5000.0,7.0,3.0,"(22.3354512, 114.1829159)"
11,22.3363635,114.1536869,3686.363636,,,6720.0,4.0,55.0,SHAM SHUI PO,Hong Kong Kowloon HANG CHEUNG STREET,D,5.0,0.0,0.0,1.06,17.0,7.0,20000.0,50-150,5000.0,7.0,1.0,"(22.3363635, 114.1536869)"
12,22.307455,114.1718953,3910.526316,,,18198.0,1.0,9.0,YAU TSIM MONG,Hong Kong Kowloon MAU LAM STREET,D,2.0,0.0,0.0,1.06,15.0,21.0,20000.0,50-150,5000.0,7.0,0.0,"(22.307455, 114.1718953)"
13,22.3211383,114.1637496,3775.0,,,13599.0,1.0,41.0,YAU TSIM MONG,Hong Kong Kowloon PINE STREET,D,17.0,0.0,0.0,1.06,25.0,18.0,20000.0,50-150,5000.0,7.0,4.0,"(22.3211383, 114.1637496)"
14,22.3105152,114.18586,3950.0,,,13926.0,1.0,9.0,KOWLOON CITY,Hong Kong Kowloon HOK YUEN LANE,D,7.0,0.0,0.0,1.06,11.0,19.0,20000.0,50-150,5000.0,7.0,1.0,"(22.3105152, 114.18586)"
15,22.2967839,114.1745609,3860.0,,,14246.0,2.0,39.0,YAU TSIM MONG,Hong Kong Kowloon MINDEN AVE,D,2.0,0.0,0.0,1.06,7.0,20.0,20000.0,50-150,5000.0,7.0,0.0,"(22.2967839, 114.1745609)"
16,22.307951,114.185723,3950.0,,,13327.0,1.0,9.0,KOWLOON CITY,Hong Kong Kowloon STATION LANE,D,5.0,0.0,0.0,1.06,10.0,17.0,20000.0,50-150,5000.0,7.0,1.0,"(22.307951, 114.185723)"
17,22.3222447,114.1812068,3710.0,,,13706.0,0.0,0.0,KOWLOON CITY,Hong Kong Kowloon TWEED ROAD C/P,D,12.0,0.0,0.0,1.06,27.0,18.0,20000.0,50-150,5000.0,7.0,3.0,"(22.3222447, 114.1812068)"
18,22.3315551,114.1935562,4415.736842,,,12406.0,4.0,116.0,WONG TAI SIN,Hong Kong Kowloon TUNG LEI ROAD C/P,D,5.0,0.0,0.0,1.06,14.0,8.0,20000.0,50-150,5000.0,7.0,1.0,"(22.3315551, 114.1935562)"
19,22.3220692,114.1888426,4314.777778,,,10901.0,2.0,31.0,KOWLOON CITY,Hong Kong Kowloon PAK TAI STREET,D,29.0,0.0,0.0,1.06,23.0,9.0,20000.0,50-150,5000.0,7.0,7.0,"(22.3220692, 114.1888426)"
20,22.301948,114.1748287,3816.666667,,,15354.0,1.0,9.0,YAU TSIM MONG,Hong Kong Kowloon OBSERVATORY COURT,D,1.0,0.0,0.0,1.06,9.0,18.0,20000.0,50-150,5000.0,7.0,0.0,"(22.301948, 114.1748287)"
21,22.3388559,114.2084862,5209.9,,,9611.0,6.0,129.0,WONG TAI SIN,Hong Kong Kowloon PING TING ROAD,D,15.0,0.0,0.0,1.06,7.0,7.0,20000.0,50-150,5000.0,7.0,3.0,"(22.3388559, 114.2084862)"
22,22.3260914,114.1754903,3550.0,,,14368.0,3.0,47.0,KOWLOON CITY,Hong Kong Kowloon DUKE STREET,D,8.0,0.0,0.0,1.06,27.0,19.0,20000.0,50-150,5000.0,7.0,2.0,"(22.3260914, 114.1754903)"
23,22.3410076,114.1826856,2340.0,,,7142.0,4.0,108.0,KOWLOON CITY,Hong Kong Kowloon BROADCAST DRIVE,D,50.0,0.0,0.0,1.06,10.0,6.0,20000.0,50-150,5000.0,7.0,12.0,"(22.3410076, 114.1826856)"
24,22.3117888,114.1670317,3973.529412,,,17238.0,1.0,9.0,YAU TSIM MONG,Hong Kong Kowloon FERRY STREET C/P,D,40.0,0.0,0.0,1.06,17.0,22.0,20000.0,50-150,5000.0,7.0,10.0,"(22.3117888, 114.1670317)"
25,22.3373473,114.2010372,5209.9,,,10515.0,6.0,129.0,WONG TAI SIN,Hong Kong Kowloon SZE MEI STREET,B,0.0,0.0,0.0,1.06,9.0,7.0,20000.0,50-150,5000.0,7.0,0.0,"(22.3373473, 114.2010372)"
26,22.3204837,114.1899997,4496.259259,,,12736.0,2.0,31.0,KOWLOON CITY,Hong Kong Kowloon SAN SHAN ROAD,D,10.0,0.0,0.0,1.06,21.0,7.0,20000.0,50-150,5000.0,7.0,2.0,"(22.3204837, 114.1899997)"
27,22.3090254,114.1687897,3942.5,,,17772.0,1.0,9.0,YAU TSIM MONG,Hong Kong Kowloon CANTON ROAD,D,55.0,22.0,0.0,1.06,14.0,21.0,20000.0,50-150,5000.0,7.0,19.0,"(22.3090254, 114.1687897)"
28,22.3395703,114.1805543,2860.0,,,6888.0,4.0,108.0,KOWLOON CITY,Hong Kong Kowloon KAM SHING ROAD,D,17.0,0.0,0.0,1.06,17.0,5.0,20000.0,50-150,5000.0,7.0,4.0,"(22.3395703, 114.1805543)"
29,22.3010328,114.1764341,3833.333333,,,14624.0,1.0,9.0,YAU TSIM MONG,Hong Kong Kowloon CHATHAM ROAD SOUTH,D,0.0,0.0,6.0,1.06,9.0,18.0,20000.0,50-150,5000.0,7.0,1.0,"(22.3010328, 114.1764341)"
30,22.3241413,114.1613777,3586.111111,,,11658.0,2.0,43.0,YAU TSIM MONG,Hong Kong Kowloon MAN ON STREET,Q,0.0,6.0,0.0,1.06,26.0,15.0,20000.0,50-150,5000.0,7.0,1.0,"(22.3241413, 114.1613777)"
31,22.3095873,114.1838606,3950.0,,,15698.0,1.0,9.0,KOWLOON CITY,Hong Kong Kowloon VALLEY ROAD,D,9.0,0.0,0.0,1.06,11.0,21.0,20000.0,50-150,5000.0,7.0,2.0,"(22.3095873, 114.1838606)"
32,22.3262109,114.1645027,3792.5,,,12402.0,3.0,45.0,SHAM SHUI PO,Hong Kong Kowloon MAPLE STREET,D,30.0,0.0,0.0,1.06,27.0,15.0,20000.0,50-150,5000.0,7.0,7.0,"(22.3262109, 114.1645027)"
33,22.3195108,114.1869571,4479.275862,,,12691.0,1.0,20.0,KOWLOON CITY,Hong Kong Kowloon MAIDSTONE LANE,D,18.0,0.0,0.0,1.06,23.0,14.0,20000.0,50-150,5000.0,7.0,4.0,"(22.3195108, 114.1869571)"
34,22.3322428,114.1653177,3434.375,,,11409.0,4.0,49.0,SHAM SHUI PO,Hong Kong Kowloon BERWICK STREET,D,19.0,0.0,0.0,1.06,26.0,12.0,20000.0,50-150,5000.0,7.0,4.0,"(22.3322428, 114.1653177)"
35,22.3185673,114.1796057,3732.0,,,15420.0,1.0,9.0,KOWLOON CITY,Hong Kong Kowloon GILLIES AVE,D,18.0,2.0,0.0,1.06,22.0,21.0,20000.0,50-150,5000.0,7.0,5.0,"(22.3185673, 114.1796057)"
36,22.3231171,114.1636602,3783.333333,,,12727.0,2.0,43.0,YAU TSIM MONG,Hong Kong Kowloon BEDFORD ROAD,D,2.0,0.0,0.0,1.06,26.0,17.0,20000.0,50-150,5000.0,7.0,0.0,"(22.3231171, 114.1636602)"
37,22.3186438,114.1740588,3543.75,,,16422.0,1.0,9.0,KOWLOON CITY,Hong Kong Kowloon LIBERTY AVE,D,21.0,0.0,0.0,1.06,24.0,21.0,20000.0,50-150,5000.0,7.0,5.0,"(22.3186438, 114.1740588)"
38,22.3191173,114.1686812,3772.916667,,,14919.0,2.0,50.0,YAU TSIM MONG,Hong Kong Kowloon PORTLAND STREET,D,26.0,2.0,2.0,1.06,24.0,20.0,20000.0,50-150,5000.0,7.0,7.0,"(22.3191173, 114.1686812)"
39,22.2969266,114.174573,3860.0,,,14178.0,2.0,39.0,YAU TSIM MONG,Hong Kong Kowloon BLENHEIM AVE.,D,2.0,0.0,0.0,1.06,7.0,19.0,20000.0,50-150,5000.0,7.0,0.0,"(22.2969266, 114.174573)"
40,22.3112227,114.1697312,3911.904762,,,18578.0,1.0,9.0,YAU TSIM MONG,Hong Kong Kowloon HI LUNG LANE,D,9.0,0.0,0.0,1.06,18.0,22.0,20000.0,50-150,5000.0,7.0,2.0,"(22.3112227, 114.1697312)"
41,22.335982,114.1977818,4874.916667,,,11278.0,6.0,129.0,WONG TAI SIN,Hong Kong Kowloon SAM CHUK STREET C/P,B,0.0,23.0,0.0,1.06,10.0,5.0,20000.0,50-150,5000.0,7.0,5.0,"(22.335982, 114.1977818)"
42,22.265841,114.1875712,3633.333333,,,7852.0,2.0,156.0,WAN CHAI,Hong Kong Island HAWTHORN ROAD,D,3.0,0.0,0.0,1.162,8.0,7.0,20000.0,50-150,5000.0,7.0,0.0,"(22.265841, 114.1875712)"
43,22.2786297,114.1918383,3714.285714,,,10663.0,2.0,183.0,WAN CHAI,Hong Kong Island BROWN STREET,D,6.0,0.0,0.0,1.162,8.0,12.0,20000.0,50-150,5000.0,7.0,1.0,"(22.2786297, 114.1918383)"
44,22.2762828,114.1795503,3633.333333,,,12063.0,4.0,255.0,WAN CHAI,Hong Kong Island OI KWAN ROAD,D,40.0,0.0,0.0,1.162,10.0,11.0,20000.0,50-150,5000.0,7.0,10.0,"(22.2762828, 114.1795503)"
45,22.2904085,114.1951268,3914.285714,,,9692.0,2.0,182.0,EASTERN,Hong Kong Island TIN CHEONG STREET,D,4.0,0.0,0.0,1.162,6.0,9.0,20000.0,50-150,5000.0,7.0,1.0,"(22.2904085, 114.1951268)"
46,22.2828762,114.1277959,3433.333333,,,4008.0,3.0,77.0,CENTRAL AND WESTERN,Hong Kong Island HAU WO STREET,H,0.0,10.0,0.0,1.162,5.0,3.0,20000.0,50-150,5000.0,7.0,2.0,"(22.2828762, 114.1277959)"
47,22.291298,114.211641,3200.0,,,5441.0,2.0,48.0,EASTERN,Hong Kong Island HOI YU STREET,J,0.0,0.0,0.0,1.162,5.0,3.0,20000.0,50-150,5000.0,7.0,0.0,"(22.291298, 114.211641)"
48,22.2809696,114.230195,3008.333333,,,4807.0,3.0,141.0,EASTERN,Hong Kong Island TUNG HEI ROAD C/P 2,D,21.0,0.0,0.0,1.162,3.0,6.0,20000.0,50-150,5000.0,7.0,5.0,"(22.2809696, 114.230195)"
49,22.2920209,114.2014289,3461.904762,,,7274.0,2.0,182.0,EASTERN,Hong Kong Island MARBLE ROAD,D,4.0,0.0,0.0,1.162,4.0,4.0,20000.0,50-150,5000.0,7.0,1.0,"(22.2920209, 114.2014289)"
50,22.2809696,114.230195,3008.333333,,,4807.0,3.0,141.0,EASTERN,Hong Kong Island TUNG HEI ROAD C/P 1,D,17.0,0.0,0.0,1.162,3.0,6.0,20000.0,50-150,5000.0,7.0,4.0,"(22.2809696, 114.230195)"
51,22.2504937,114.147667,,,,2683.0,2.0,50.0,SOUTHERN,Hong Kong Island TIN WAN HILL ROAD,H,0.0,0.0,5.0,1.162,3.0,5.0,20000.0,50-150,5000.0,7.0,1.0,"(22.2504937, 114.147667)"
52,22.268751,114.234698,3150.0,,,3004.0,2.0,122.0,EASTERN,Hong Kong Island LOK MAN ROAD,D,4.0,0.0,0.0,1.162,5.0,6.0,20000.0,50-150,5000.0,7.0,1.0,"(22.268751, 114.234698)"
53,22.2839821,114.1505559,3733.333333,,,12772.0,6.0,208.0,CENTRAL AND WESTERN,Hong Kong Island HOLLYWOOD ROAD,J,0.0,0.0,3.0,1.162,5.0,6.0,20000.0,50-150,5000.0,7.0,0.0,"(22.2839821, 114.1505559)"
54,22.2499655,114.1679145,,,,2338.0,2.0,50.0,SOUTHERN,Hong Kong Island TONG BIN LANE,D,16.0,0.0,0.0,1.162,4.0,6.0,20000.0,50-150,5000.0,7.0,4.0,"(22.2499655, 114.1679145)"
55,22.2594675,114.1326334,2700.0,,,2063.0,0.0,0.0,SOUTHERN,Hong Kong Island CYBERPORT ROAD,D,2.0,0.0,0.0,1.162,2.0,1.0,20000.0,50-150,5000.0,7.0,0.0,"(22.2594675, 114.1326334)"
56,22.2587586,114.1910696,3950.0,,,3031.0,2.0,6.0,CENTRAL AND WESTERN,Hong Kong Island MOSQUE STREET,D,2.0,0.0,0.0,1.162,5.0,1.0,20000.0,50-150,5000.0,7.0,0.0,"(22.2587586, 114.1910696)"
57,22.2870855,114.1463105,3733.333333,,,11698.0,6.0,219.0,CENTRAL AND WESTERN,Hong Kong Island KO SHING STREET,D,8.0,0.0,0.0,1.162,4.0,6.0,20000.0,50-150,5000.0,7.0,2.0,"(22.2870855, 114.1463105)"
58,22.2775994,114.1594531,3566.666667,,,14712.0,5.0,220.0,CENTRAL AND WESTERN,Hong Kong Island COTTON TREE DRIVE CAR PARK,D,17.0,0.0,0.0,1.162,5.0,9.0,20000.0,50-150,5000.0,7.0,4.0,"(22.2775994, 114.1594531)"
59,22.2680521,114.1866903,3633.333333,,,8629.0,3.0,186.0,WAN CHAI,Hong Kong Island SING WOO ROAD,D,5.0,0.0,0.0,1.162,10.0,11.0,20000.0,50-150,5000.0,7.0,1.0,"(22.2680521, 114.1866903)"
60,22.2901823,114.2102683,3200.0,,,6051.0,2.0,48.0,EASTERN,Hong Kong Island HOI CHAK STREET,D,6.0,0.0,0.0,1.162,5.0,3.0,20000.0,50-150,5000.0,7.0,1.0,"(22.2901823, 114.2102683)"
61,22.2854599,114.1346733,3825.0,,,6502.0,4.0,187.0,CENTRAL AND WESTERN,Hong Kong Island SOUTH LANE,J,2.0,0.0,0.0,1.162,5.0,5.0,20000.0,50-150,5000.0,7.0,0.0,"(22.2854599, 114.1346733)"
62,22.2755045,114.1676755,3720.0,,,15464.0,4.0,110.0,WAN CHAI,Hong Kong Island MONMOUTH TERRACE CAR PARK,D,12.0,0.0,0.0,1.162,8.0,13.0,20000.0,50-150,5000.0,7.0,3.0,"(22.2755045, 114.1676755)"
63,22.2799933,114.1773972,3633.333333,,,15358.0,5.0,263.0,WAN CHAI,Hong Kong Island GLOUCESTER ROAD,J,0.0,0.0,3.0,1.162,9.0,12.0,20000.0,50-150,5000.0,7.0,0.0,"(22.2799933, 114.1773972)"
64,22.2831633,114.1433684,3825.0,,,12157.0,6.0,219.0,CENTRAL AND WESTERN,Hong Kong Island LYTTELTON ROAD,D,5.0,0.0,0.0,1.162,5.0,8.0,20000.0,50-150,5000.0,7.0,1.0,"(22.2831633, 114.1433684)"
65,22.3636057,114.2586437,,,,571.0,0.0,0.0,SAI KUNG,Hong Kong New Territories HIRAM'S HIGHWAY,H,12.0,0.0,0.0,1.06,1.0,0.0,20000.0,50-150,5000.0,7.0,3.0,"(22.3636057, 114.2586437)"
66,22.3744282,114.1698114,2766.666667,,,2448.0,1.0,13.0,SHA TIN,Hong Kong New Territories LOWER SHING MUN ROAD,Q,12.0,0.0,0.0,1.06,4.0,7.0,20000.0,50-150,5000.0,7.0,3.0,"(22.3744282, 114.1698114)"
67,22.3858198,113.9800815,2730.0,,19.0,2652.0,3.0,28.0,TUEN MUN,Hong Kong New Territories TSING SIN STREET,Q,11.0,0.0,0.0,1.06,7.0,8.0,20000.0,50-150,5000.0,7.0,2.0,"(22.3858198, 113.9800815)"
68,22.3730164,114.1154115,3706.153846,,,7269.0,5.0,168.0,TSUEN WAN,Hong Kong New Territories LO TAK COURT,H,0.0,25.0,0.0,1.06,8.0,3.0,20000.0,50-150,5000.0,7.0,6.0,"(22.3730164, 114.1154115)"
69,22.3813368,114.2723258,,,,962.0,1.0,27.0,SAI KUNG,Hong Kong New Territories MAN NIN STREET,H,57.0,0.0,0.0,1.06,1.0,1.0,20000.0,50-150,5000.0,7.0,14.0,"(22.3813368, 114.2723258)"
70,22.3807863,114.1250299,4257.142857,,,5105.0,3.0,162.0,TSUEN WAN,Hong Kong New Territories LO WAI ROAD CAR PARK 2,Q,9.0,0.0,0.0,1.06,8.0,3.0,20000.0,50-150,5000.0,7.0,2.0,"(22.3807863, 114.1250299)"
71,22.4449603,114.0041237,,9.847058824,6.78,2677.0,3.0,53.0,YUEN LONG,Hong Kong New Territories KIU FAT STREET,Q,2.0,4.0,9.0,1.06,9.0,5.0,20000.0,50-150,5000.0,7.0,3.0,"(22.4449603, 114.0041237)"
72,22.3855562,113.9771206,2730.0,,19.0,2815.0,3.0,28.0,TUEN MUN,Hong Kong New Territories SIU LUN STREET CAR PARK,Q,19.0,0.0,0.0,1.06,7.0,9.0,20000.0,50-150,5000.0,7.0,4.0,"(22.3855562, 113.9771206)"
73,22.3266082,114.2656233,3416.666667,,,2790.0,2.0,8.0,SAI KUNG,Hong Kong New Territories CLEAR WATER BAY ROAD CAR PARK 1,H,21.0,0.0,0.0,1.06,5.0,3.0,20000.0,50-150,5000.0,7.0,5.0,"(22.3266082, 114.2656233)"
74,22.4477695,114.1653331,2683.333333,,,2654.0,3.0,13.0,TAI PO,Hong Kong New Territories WAI YI STREET,Q,9.0,0.0,0.0,1.06,6.0,7.0,20000.0,50-150,5000.0,7.0,2.0,"(22.4477695, 114.1653331)"
75,22.5068775,114.1230258,,7.46,9.183333333,1018.0,4.0,19.0,NORTH,Hong Kong New Territories KA FU CLOSE,Q,12.0,13.0,0.0,1.06,2.0,5.0,20000.0,50-150,5000.0,7.0,6.0,"(22.5068775, 114.1230258)"
76,22.3738871,114.190532,2331.818182,,,4411.0,6.0,114.0,SHA TIN,Hong Kong New Territories TSANG TAI UK VILLAGE CAR PARK (NEAR SHAN HA WAI),Q,14.0,0.0,0.0,1.06,6.0,10.0,20000.0,50-150,5000.0,7.0,3.0,"(22.3738871, 114.190532)"
77,22.3579391,114.0809939,,,,341.0,1.0,3.0,KWAI TSING,Hong Kong New Territories Lantau Link Viewing Platform C/P,H,24.0,0.0,0.0,1.06,3.0,1.0,20000.0,50-150,5000.0,7.0,6.0,"(22.3579391, 114.0809939)"
78,22.370365,114.1166178,3706.153846,,,8099.0,6.0,171.0,TSUEN WAN,Hong Kong New Territories TAI PEI SQUARE,D,24.0,0.0,0.0,1.06,8.0,4.0,20000.0,50-150,5000.0,7.0,6.0,"(22.370365, 114.1166178)"
79,22.3784632,114.266643,,,,1014.0,1.0,27.0,SAI KUNG,Hong Kong New Territories HONG TSUEN ROAD CAR PARK,H,12.0,2.0,0.0,1.06,2.0,1.0,20000.0,50-150,5000.0,7.0,3.0,"(22.3784632, 114.266643)"
80,22.3777703,114.1812467,2466.666667,,,3963.0,5.0,104.0,SHA TIN,Hong Kong New Territories CHUNG LING ROAD CAR PARK,Q,24.0,0.0,0.0,1.06,5.0,10.0,20000.0,50-150,5000.0,7.0,6.0,"(22.3777703, 114.1812467)"
81,22.3807574,114.2727273,,,,962.0,1.0,27.0,SAI KUNG,Hong Kong New Territories NIN CHUN STREET CAR PARK,H,0.0,9.0,0.0,1.06,1.0,1.0,20000.0,50-150,5000.0,7.0,2.0,"(22.3807574, 114.2727273)"
82,22.5052676,114.1275087,3600.0,7.46,9.183333333,1291.0,5.0,45.0,NORTH,Hong Kong New Territories TSUN FU STREET,Q,9.0,2.0,0.0,1.06,3.0,9.0,20000.0,50-150,5000.0,7.0,2.0,"(22.5052676, 114.1275087)"
83,22.3708274,114.1827948,2514.285714,,,3895.0,4.0,98.0,SHA TIN,Hong Kong New Territories CHUI TIN STREET,Q,12.0,0.0,0.0,1.06,4.0,9.0,20000.0,50-150,5000.0,7.0,3.0,"(22.3708274, 114.1827948)"
84,22.3663189,114.1258132,4041.666667,,,8571.0,6.0,262.0,KWAI TSING,Hong Kong New Territories TAI WO HAU ROAD,D,12.0,0.0,0.0,1.06,10.0,8.0,20000.0,50-150,5000.0,7.0,3.0,"(22.3663189, 114.1258132)"
85,22.448902,114.165127,2683.333333,,,2674.0,3.0,13.0,TAI PO,Hong Kong New Territories TSING YUEN STREET,Q,7.0,0.0,0.0,1.06,7.0,7.0,20000.0,50-150,5000.0,7.0,1.0,"(22.448902, 114.165127)"
86,22.3621998,114.11944,3950.0,,,8613.0,7.0,265.0,KWAI TSING,Hong Kong New Territories SHING YIU STREET,H,5.0,0.0,0.0,1.06,10.0,7.0,20000.0,50-150,5000.0,7.0,1.0,"(22.3621998, 114.11944)"
87,22.4464205,114.1676944,2683.333333,,,2633.0,3.0,13.0,TAI PO,Hong Kong New Territories WAN TAU STREET CAR PARK 2,Q,22.0,0.0,0.0,1.06,6.0,7.0,20000.0,50-150,5000.0,7.0,5.0,"(22.4464205, 114.1676944)"
88,22.4015673,113.9779628,2773.846154,,19.0,2929.0,3.0,34.0,TUEN MUN,Hong Kong New Territories TSING PAK PATH,Q,11.0,0.0,0.0,1.06,6.0,11.0,20000.0,50-150,5000.0,7.0,2.0,"(22.4015673, 113.9779628)"
89,22.3643458,114.1365173,3928.571429,,,5893.0,5.0,105.0,KWAI TSING,Hong Kong New Territories SHEK PUI STREET,D,6.0,0.0,0.0,1.06,8.0,6.0,20000.0,50-150,5000.0,7.0,1.0,"(22.3643458, 114.1365173)"
90,22.3728001,114.1363673,4020.0,,,5107.0,5.0,168.0,KWAI TSING,Hong Kong New Territories WO YI HOP ROAD,D,7.0,0.0,0.0,1.06,6.0,6.0,20000.0,50-150,5000.0,7.0,1.0,"(22.3728001, 114.1363673)"
91,22.360883,114.1499087,3975.0,,,1686.0,0.0,0.0,SHA TIN,Hong Kong New Territories KAM SHAN COUNTRY PARK C/P,D,22.0,0.0,8.0,1.06,2.0,3.0,20000.0,50-150,5000.0,7.0,7.0,"(22.360883, 114.1499087)"
92,22.4493556,114.1635072,2683.333333,,,2687.0,3.0,13.0,TAI PO,Hong Kong New Territories SUI ON STREET,Q,7.0,2.0,0.0,1.06,7.0,7.0,20000.0,50-150,5000.0,7.0,2.0,"(22.4493556, 114.1635072)"
93,22.5053462,114.1215687,,7.46,9.183333333,1024.0,4.0,19.0,NORTH,Hong Kong New Territories CHOI FAT STREET,Q,14.0,0.0,0.0,1.06,2.0,5.0,20000.0,50-150,5000.0,7.0,3.0,"(22.5053462, 114.1215687)"
94,22.367637,114.136587,3983.333333,,,5807.0,6.0,262.0,KWAI TSING,Hong Kong New Territories TA CHUEN PING STREET CAR PARK,H,0.0,2.0,0.0,1.06,8.0,7.0,20000.0,50-150,5000.0,7.0,0.0,"(22.367637, 114.136587)"
95,22.441901,114.175109,2683.333333,,,2524.0,2.0,10.0,TAI PO,Hong Kong New Territories HA WONG YI AU CAR PARK,Q,50.0,0.0,0.0,1.06,6.0,7.0,20000.0,50-150,5000.0,7.0,12.0,"(22.441901, 114.175109)"
96,22.3809853,113.9773886,2756.0,,19.0,2479.0,3.0,28.0,TUEN MUN,Hong Kong New Territories SAM SHING STREET,Q,24.0,0.0,0.0,1.06,6.0,9.0,20000.0,50-150,5000.0,7.0,6.0,"(22.3809853, 113.9773886)"
97,22.4416863,114.1774687,2525.0,,,2354.0,2.0,10.0,TAI PO,Hong Kong New Territories YUNG YI ROAD,Q,6.0,0.0,0.0,1.06,6.0,6.0,20000.0,50-150,5000.0,7.0,1.0,"(22.4416863, 114.1774687)"
98,22.2389208,113.9892315,,,,111.0,0.0,0.0,ISLAND,Hong Kong New Territories CHI MA WAN ROAD,H,5.0,0.0,0.0,1.06,0.0,0.0,20000.0,50-150,5000.0,7.0,1.0,"(22.2389208, 113.9892315)"
99,22.5045053,114.1223443,,7.46,9.183333333,1076.0,5.0,45.0,NORTH,Hong Kong New Territories CHOI FAI STREET,Q,0.0,7.0,0.0,1.06,2.0,7.0,20000.0,50-150,5000.0,7.0,1.0,"(22.5045053, 114.1223443)"
100,22.3703007,114.1150993,3706.153846,,,7813.0,7.0,174.0,TSUEN WAN,Hong Kong New Territories TAI UK  STREET,H,0.0,1.0,0.0,1.06,8.0,4.0,20000.0,50-150,5000.0,7.0,0.0,"(22.3703007, 114.1150993)"
101,22.3806727,114.1806923,2466.666667,,,3824.0,5.0,104.0,SHA TIN,Hong Kong New Territories TUNG LO WAN HILL ROAD,Q,51.0,2.0,0.0,1.06,5.0,10.0,20000.0,50-150,5000.0,7.0,13.0,"(22.3806727, 114.1806923)"
102,22.2968132,114.2739596,5014.285714,,,2298.0,1.0,4.0,SAI KUNG,Hong Kong New Territories SHEK KOK ROAD CAR PARK,H,82.0,0.0,0.0,1.06,0.0,3.0,20000.0,50-150,5000.0,7.0,20.0,"(22.2968132, 114.2739596)"
